.thisRepN,.thisTrialN,.thisN,.thisIndex,Block Number,Key pressed,Category,Correct?,Button switch shown?,Fast?,gender,age
0,0,0,531,1,['k'],['k'],Y,,,female,21
0,1,1,231,1,['k'],['d'],N,,,female,21
0,2,2,390,1,['k'],['k'],Y,,,female,21
0,3,3,142,1,['d'],['d'],Y,,,female,21
0,4,4,93,1,['d'],['d'],Y,,,female,21
0,5,5,199,1,['k'],['d'],N,,,female,21
0,6,6,222,1,['k'],['d'],N,,,female,21
0,7,7,181,1,['d'],['d'],Y,,,female,21
0,8,8,18,1,['d'],['d'],Y,,,female,21
0,9,9,572,1,['d'],['k'],N,,,female,21
0,10,10,84,1,['d'],['d'],Y,,,female,21
0,11,11,262,1,['d'],['d'],Y,,,female,21
0,12,12,29,1,['k'],['d'],N,,,female,21
0,13,13,172,1,['d'],['d'],Y,,,female,21
0,14,14,424,1,['d'],['k'],N,,,female,21
0,15,15,530,1,['d'],['k'],N,,,female,21
0,16,16,573,1,['d'],['k'],N,,,female,21
0,17,17,516,1,['k'],['k'],Y,,,female,21
0,18,18,191,1,['k'],['d'],N,,,female,21
0,19,19,152,1,['k'],['d'],N,,,female,21
0,20,20,402,1,['k'],['k'],Y,,,female,21
0,21,21,328,1,['k'],['k'],Y,,,female,21
0,22,22,45,1,['d'],['d'],Y,,,female,21
0,23,23,128,1,['d'],['d'],Y,,,female,21
0,24,24,564,1,['d'],['k'],N,,,female,21
0,25,25,216,1,['d'],['d'],Y,,,female,21
0,26,26,143,1,['k'],['d'],N,,,female,21
0,27,27,86,1,['d'],['d'],Y,,,female,21
0,28,28,317,1,['k'],['k'],Y,,,female,21
0,29,29,589,1,['k'],['k'],Y,,,female,21
0,30,30,395,1,['k'],['k'],Y,,,female,21
0,31,31,182,1,['d'],['d'],Y,,,female,21
0,32,32,62,1,['d'],['d'],Y,,,female,21
0,33,33,356,1,['k'],['k'],Y,,,female,21
0,34,34,394,1,['k'],['k'],Y,,,female,21
0,35,35,517,1,['k'],['k'],Y,,,female,21
0,36,36,405,1,['k'],['k'],Y,,,female,21
0,37,37,169,1,['d'],['d'],Y,,,female,21
0,38,38,484,1,['k'],['k'],Y,,,female,21
0,39,39,456,1,['k'],['k'],Y,,,female,21
0,40,40,417,1,['k'],['k'],Y,,,female,21
0,41,41,559,1,['k'],['k'],Y,,,female,21
0,42,42,296,1,['d'],['d'],Y,,,female,21
0,43,43,259,1,['d'],['d'],Y,,,female,21
0,44,44,209,1,['d'],['d'],Y,,,female,21
0,45,45,537,1,['k'],['k'],Y,,,female,21
0,46,46,281,1,['d'],['d'],Y,,,female,21
0,47,47,159,1,['d'],['d'],Y,,,female,21
0,48,48,461,1,['k'],['k'],Y,,,female,21
0,49,49,342,1,['k'],['k'],Y,,,female,21
,,,,,,,"38 correct, 12 wrong",,,,
0,50,50,65,2,['k'],['d'],N,,,female,21
0,51,51,166,2,['d'],['d'],Y,,,female,21
0,52,52,386,2,['d'],['k'],N,,,female,21
0,53,53,72,2,['d'],['d'],Y,,,female,21
0,54,54,138,2,['d'],['d'],Y,,,female,21
0,55,55,202,2,['d'],['d'],Y,,,female,21
0,56,56,174,2,['d'],['d'],Y,,,female,21
0,57,57,412,2,['k'],['k'],Y,,,female,21
0,58,58,455,2,['k'],['k'],Y,,,female,21
0,59,59,170,2,['d'],['d'],Y,,,female,21
0,60,60,377,2,['k'],['k'],Y,,,female,21
0,61,61,219,2,['d'],['d'],Y,,,female,21
0,62,62,532,2,['k'],['k'],Y,,,female,21
0,63,63,357,2,['k'],['k'],Y,,,female,21
0,64,64,350,2,['k'],['k'],Y,,,female,21
0,65,65,47,2,['d'],['d'],Y,,,female,21
0,66,66,391,2,['k'],['k'],Y,,,female,21
0,67,67,100,2,['d'],['d'],Y,,,female,21
0,68,68,518,2,['k'],['k'],Y,,,female,21
0,69,69,120,2,['d'],['d'],Y,,,female,21
0,70,70,550,2,['k'],['k'],Y,,,female,21
0,71,71,505,2,['k'],['k'],Y,,,female,21
0,72,72,457,2,['k'],['k'],Y,,,female,21
0,73,73,418,2,['k'],['k'],Y,,,female,21
0,74,74,90,2,['d'],['d'],Y,,,female,21
0,75,75,454,2,['k'],['k'],Y,,,female,21
0,76,76,88,2,['d'],['d'],Y,,,female,21
0,77,77,245,2,['d'],['d'],Y,,,female,21
0,78,78,208,2,['d'],['d'],Y,,,female,21
0,79,79,567,2,['k'],['k'],Y,,,female,21
0,80,80,595,2,['k'],['k'],Y,,,female,21
0,81,81,413,2,['k'],['k'],Y,,,female,21
0,82,82,420,2,['k'],['k'],Y,,,female,21
0,83,83,190,2,['d'],['d'],Y,,,female,21
0,84,84,398,2,['k'],['k'],Y,,,female,21
0,85,85,560,2,['k'],['k'],Y,,,female,21
0,86,86,261,2,['d'],['d'],Y,,,female,21
0,87,87,295,2,['d'],['d'],Y,,,female,21
0,88,88,175,2,['d'],['d'],Y,,,female,21
0,89,89,462,2,['k'],['k'],Y,,,female,21
0,90,90,116,2,['d'],['d'],Y,,,female,21
0,91,91,585,2,['k'],['k'],Y,,,female,21
0,92,92,59,2,['d'],['d'],Y,,,female,21
0,93,93,597,2,['k'],['k'],Y,,,female,21
0,94,94,423,2,['k'],['k'],Y,,,female,21
0,95,95,385,2,['k'],['k'],Y,,,female,21
0,96,96,519,2,['k'],['k'],Y,,,female,21
0,97,97,347,2,['k'],['k'],Y,,,female,21
0,98,98,337,2,['k'],['k'],Y,,,female,21
0,99,99,9,2,['d'],['d'],Y,,,female,21
,,,,,,,"48 correct, 2 wrong",,,,
0,100,100,137,3,['d'],['d'],Y,,,female,21
0,101,101,285,3,['d'],['d'],Y,,,female,21
0,102,102,124,3,['d'],['d'],Y,,,female,21
0,103,103,63,3,['d'],['d'],Y,,,female,21
0,104,104,179,3,['d'],['d'],Y,,,female,21
0,105,105,302,3,['d'],['k'],N,,,female,21
0,106,106,406,3,['k'],['k'],Y,,,female,21
0,107,107,37,3,['d'],['d'],Y,,,female,21
0,108,108,471,3,['k'],['k'],Y,,,female,21
0,109,109,186,3,['d'],['d'],Y,,,female,21
0,110,110,94,3,['d'],['d'],Y,,,female,21
0,111,111,363,3,['k'],['k'],Y,,,female,21
0,112,112,383,3,['k'],['k'],Y,,,female,21
0,113,113,22,3,['d'],['d'],Y,,,female,21
0,114,114,220,3,['d'],['d'],Y,,,female,21
0,115,115,590,3,['k'],['k'],Y,,,female,21
0,116,116,48,3,['d'],['d'],Y,,,female,21
0,117,117,549,3,['d'],['k'],N,,,female,21
0,118,118,83,3,['d'],['d'],Y,,,female,21
0,119,119,151,3,['d'],['d'],Y,,,female,21
0,120,120,221,3,['d'],['d'],Y,,,female,21
0,121,121,234,3,['d'],['d'],Y,,,female,21
0,122,122,275,3,['d'],['d'],Y,,,female,21
0,123,123,98,3,['d'],['d'],Y,,,female,21
0,124,124,247,3,['d'],['d'],Y,,,female,21
0,125,125,224,3,['k'],['d'],N,,,female,21
0,126,126,305,3,['k'],['k'],Y,,,female,21
0,127,127,249,3,['d'],['d'],Y,,,female,21
0,128,128,442,3,['k'],['k'],Y,,,female,21
0,129,129,552,3,['k'],['k'],Y,,,female,21
0,130,130,557,3,['k'],['k'],Y,,,female,21
0,131,131,376,3,['d'],['k'],N,,,female,21
0,132,132,81,3,['d'],['d'],Y,,,female,21
0,133,133,76,3,['d'],['d'],Y,,,female,21
0,134,134,183,3,['d'],['d'],Y,,,female,21
0,135,135,227,3,['d'],['d'],Y,,,female,21
0,136,136,228,3,['d'],['d'],Y,,,female,21
0,137,137,520,3,['k'],['k'],Y,,,female,21
0,138,138,34,3,['d'],['d'],Y,,,female,21
0,139,139,327,3,['k'],['k'],Y,,,female,21
0,140,140,70,3,['d'],['d'],Y,,,female,21
0,141,141,299,3,['d'],['d'],Y,,,female,21
0,142,142,581,3,['k'],['k'],Y,,,female,21
0,143,143,155,3,['d'],['d'],Y,,,female,21
0,144,144,104,3,['d'],['d'],Y,,,female,21
0,145,145,599,3,['k'],['k'],Y,,,female,21
0,146,146,489,3,['k'],['k'],Y,,,female,21
0,147,147,264,3,['d'],['d'],Y,,,female,21
0,148,148,277,3,['d'],['d'],Y,,,female,21
0,149,149,441,3,['k'],['k'],Y,,,female,21
,,,,,,,"46 correct, 4 wrong",,,,
0,150,150,501,4,['k'],['k'],Y,,,female,21
0,151,151,115,4,['d'],['d'],Y,,,female,21
0,152,152,416,4,['k'],['k'],Y,,,female,21
0,153,153,579,4,['d'],['k'],N,,,female,21
0,154,154,353,4,['k'],['k'],Y,,,female,21
0,155,155,466,4,['k'],['k'],Y,,,female,21
0,156,156,571,4,['k'],['k'],Y,,,female,21
0,157,157,236,4,['k'],['d'],N,,,female,21
0,158,158,307,4,['k'],['k'],Y,,,female,21
0,159,159,254,4,['d'],['d'],Y,,,female,21
0,160,160,358,4,['k'],['k'],Y,,,female,21
0,161,161,486,4,['k'],['k'],Y,,,female,21
0,162,162,168,4,['d'],['d'],Y,,,female,21
0,163,163,510,4,['k'],['k'],Y,,,female,21
0,164,164,480,4,['k'],['k'],Y,,,female,21
0,165,165,46,4,['d'],['d'],Y,,,female,21
0,166,166,41,4,['d'],['d'],Y,,,female,21
0,167,167,502,4,['k'],['k'],Y,,,female,21
0,168,168,338,4,['k'],['k'],Y,,,female,21
0,169,169,463,4,['k'],['k'],Y,,,female,21
0,170,170,330,4,['k'],['k'],Y,,,female,21
0,171,171,382,4,['k'],['k'],Y,,,female,21
0,172,172,226,4,['d'],['d'],Y,,,female,21
0,173,173,258,4,['d'],['d'],Y,,,female,21
0,174,174,515,4,['k'],['k'],Y,,,female,21
0,175,175,24,4,['d'],['d'],Y,,,female,21
0,176,176,340,4,['k'],['k'],Y,,,female,21
0,177,177,237,4,['d'],['d'],Y,,,female,21
0,178,178,431,4,['k'],['k'],Y,,,female,21
0,179,179,266,4,['d'],['d'],Y,,,female,21
0,180,180,335,4,['k'],['k'],Y,,,female,21
0,181,181,538,4,['k'],['k'],Y,,,female,21
0,182,182,451,4,['k'],['k'],Y,,,female,21
0,183,183,388,4,['k'],['k'],Y,,,female,21
0,184,184,288,4,['k'],['d'],N,,,female,21
0,185,185,146,4,['k'],['d'],N,,,female,21
0,186,186,103,4,['d'],['d'],Y,,,female,21
0,187,187,469,4,['k'],['k'],Y,,,female,21
0,188,188,555,4,['k'],['k'],Y,,,female,21
0,189,189,150,4,['d'],['d'],Y,,,female,21
0,190,190,263,4,['d'],['d'],Y,,,female,21
0,191,191,495,4,['d'],['k'],N,,,female,21
0,192,192,10,4,['d'],['d'],Y,,,female,21
0,193,193,421,4,['k'],['k'],Y,,,female,21
0,194,194,4,4,['d'],['d'],Y,,,female,21
0,195,195,396,4,['k'],['k'],Y,,,female,21
0,196,196,593,4,['k'],['k'],Y,,,female,21
0,197,197,147,4,['d'],['d'],Y,,,female,21
0,198,198,176,4,['d'],['d'],Y,,,female,21
0,199,199,513,4,['k'],['k'],Y,,,female,21
,,,,,,,"45 correct, 5 wrong",,,,
0,200,200,500,5,['k'],['k'],Y,,,female,21
0,201,201,569,5,['k'],['k'],Y,,,female,21
0,202,202,365,5,['k'],['k'],Y,,,female,21
0,203,203,178,5,['d'],['d'],Y,,,female,21
0,204,204,71,5,['d'],['d'],Y,,,female,21
0,205,205,430,5,['k'],['k'],Y,,,female,21
0,206,206,30,5,['d'],['d'],Y,,,female,21
0,207,207,276,5,['d'],['d'],Y,,,female,21
0,208,208,204,5,['d'],['d'],Y,,,female,21
0,209,209,197,5,['d'],['d'],Y,,,female,21
0,210,210,130,5,['d'],['d'],Y,,,female,21
0,211,211,508,5,['k'],['k'],Y,,,female,21
0,212,212,242,5,['d'],['d'],Y,,,female,21
0,213,213,244,5,['d'],['d'],Y,,,female,21
0,214,214,399,5,['k'],['k'],Y,,,female,21
0,215,215,331,5,['k'],['k'],Y,,,female,21
0,216,216,200,5,['d'],['d'],Y,,,female,21
0,217,217,407,5,['k'],['k'],Y,,,female,21
0,218,218,280,5,['d'],['d'],Y,,,female,21
0,219,219,336,5,['k'],['k'],Y,,,female,21
0,220,220,473,5,['k'],['k'],Y,,,female,21
0,221,221,217,5,['d'],['d'],Y,,,female,21
0,222,222,378,5,['k'],['k'],Y,,,female,21
0,223,223,528,5,['d'],['k'],N,,,female,21
0,224,224,427,5,['k'],['k'],Y,,,female,21
0,225,225,344,5,['k'],['k'],Y,,,female,21
0,226,226,300,5,['k'],['k'],Y,,,female,21
0,227,227,349,5,['k'],['k'],Y,,,female,21
0,228,228,74,5,['d'],['d'],Y,,,female,21
0,229,229,329,5,['k'],['k'],Y,,,female,21
0,230,230,493,5,['k'],['k'],Y,,,female,21
0,231,231,311,5,['k'],['k'],Y,,,female,21
0,232,232,504,5,['k'],['k'],Y,,,female,21
0,233,233,459,5,['k'],['k'],Y,,,female,21
0,234,234,27,5,['d'],['d'],Y,,,female,21
0,235,235,325,5,['d'],['k'],N,,,female,21
0,236,236,477,5,['k'],['k'],Y,,,female,21
0,237,237,229,5,['d'],['d'],Y,,,female,21
0,238,238,164,5,['d'],['d'],Y,,,female,21
0,239,239,443,5,['d'],['k'],N,,,female,21
0,240,240,23,5,['d'],['d'],Y,,,female,21
0,241,241,577,5,['k'],['k'],Y,,,female,21
0,242,242,246,5,['d'],['d'],Y,,,female,21
0,243,243,80,5,['d'],['d'],Y,,,female,21
0,244,244,360,5,['k'],['k'],Y,,,female,21
0,245,245,177,5,['d'],['d'],Y,,,female,21
0,246,246,310,5,['k'],['k'],Y,,,female,21
0,247,247,213,5,['d'],['d'],Y,,,female,21
0,248,248,57,5,['d'],['d'],Y,,,female,21
0,249,249,428,5,['k'],['k'],Y,,,female,21
,,,,,,,"47 correct, 3 wrong",,,,
0,250,250,460,6,['k'],['k'],Y,,,female,21
0,251,251,51,6,['d'],['d'],Y,,,female,21
0,252,252,32,6,['d'],['d'],Y,,,female,21
0,253,253,392,6,['k'],['k'],Y,,,female,21
0,254,254,414,6,['k'],['k'],Y,,,female,21
0,255,255,13,6,['d'],['d'],Y,,,female,21
0,256,256,105,6,['d'],['d'],Y,,,female,21
0,257,257,271,6,['d'],['d'],Y,,,female,21
0,258,258,66,6,['d'],['d'],Y,,,female,21
0,259,259,140,6,['d'],['d'],Y,,,female,21
0,260,260,289,6,['d'],['d'],Y,,,female,21
0,261,261,351,6,['k'],['k'],Y,,,female,21
0,262,262,294,6,['d'],['d'],Y,,,female,21
0,263,263,372,6,['k'],['k'],Y,,,female,21
0,264,264,588,6,['k'],['k'],Y,,,female,21
0,265,265,440,6,['k'],['k'],Y,,,female,21
0,266,266,225,6,['d'],['d'],Y,,,female,21
0,267,267,362,6,['k'],['k'],Y,,,female,21
0,268,268,85,6,['d'],['d'],Y,,,female,21
0,269,269,332,6,['k'],['k'],Y,,,female,21
0,270,270,322,6,['k'],['k'],Y,,,female,21
0,271,271,282,6,['d'],['d'],Y,,,female,21
0,272,272,21,6,['d'],['d'],Y,,,female,21
0,273,273,218,6,['k'],['d'],N,,,female,21
0,274,274,369,6,['k'],['k'],Y,,,female,21
0,275,275,173,6,['k'],['d'],N,,,female,21
0,276,276,566,6,['k'],['k'],Y,,,female,21
0,277,277,522,6,['k'],['k'],Y,,,female,21
0,278,278,586,6,['d'],['k'],N,,,female,21
0,279,279,31,6,['d'],['d'],Y,,,female,21
0,280,280,265,6,['d'],['d'],Y,,,female,21
0,281,281,444,6,['k'],['k'],Y,,,female,21
0,282,282,26,6,['d'],['d'],Y,,,female,21
0,283,283,49,6,['d'],['d'],Y,,,female,21
0,284,284,198,6,['d'],['d'],Y,,,female,21
0,285,285,366,6,['k'],['k'],Y,,,female,21
0,286,286,75,6,['d'],['d'],Y,,,female,21
0,287,287,40,6,['d'],['d'],Y,,,female,21
0,288,288,452,6,['k'],['k'],Y,,,female,21
0,289,289,570,6,['k'],['k'],Y,,,female,21
0,290,290,400,6,['k'],['k'],Y,,,female,21
0,291,291,425,6,['k'],['k'],Y,,,female,21
0,292,292,7,6,['d'],['d'],Y,,,female,21
0,293,293,251,6,['d'],['d'],Y,,,female,21
0,294,294,422,6,['k'],['k'],Y,,,female,21
0,295,295,474,6,['k'],['k'],Y,,,female,21
0,296,296,68,6,['d'],['d'],Y,,,female,21
0,297,297,110,6,['d'],['d'],Y,,,female,21
0,298,298,439,6,['k'],['k'],Y,,,female,21
0,299,299,192,6,['d'],['d'],Y,,,female,21
,,,,,,,"47 correct, 3 wrong",,,,
0,300,300,256,7,['d'],['d'],Y,,,female,21
0,301,301,121,7,['d'],['d'],Y,,,female,21
0,302,302,272,7,['d'],['d'],Y,,,female,21
0,303,303,496,7,['k'],['k'],Y,,,female,21
