.thisRepN,.thisTrialN,.thisN,.thisIndex,Block Number,Key pressed,Category,Correct?,Button switch shown?,Fast?,gender,age
0,304,304,160,7,['d'],['d'],Y,,,female,21
0,305,305,374,7,['k'],['k'],Y,,,female,21
0,306,306,55,7,['d'],['d'],Y,,,female,21
0,307,307,255,7,['d'],['d'],Y,,,female,21
0,308,308,0,7,['d'],['d'],Y,,,female,21
0,309,309,214,7,['d'],['d'],Y,,,female,21
0,310,310,6,7,['d'],['d'],Y,,,female,21
0,311,311,314,7,['k'],['k'],Y,,,female,21
0,312,312,437,7,['k'],['k'],Y,,,female,21
0,313,313,468,7,['k'],['k'],Y,,,female,21
0,314,314,188,7,['k'],['d'],N,,,female,21
0,315,315,206,7,['k'],['d'],N,,,female,21
0,316,316,447,7,['k'],['k'],Y,,,female,21
0,317,317,576,7,['k'],['k'],Y,,,female,21
0,318,318,171,7,['d'],['d'],Y,,,female,21
0,319,319,435,7,['k'],['k'],Y,,,female,21
0,320,320,107,7,['d'],['d'],Y,,,female,21
0,321,321,306,7,['k'],['k'],Y,,,female,21
0,322,322,133,7,['d'],['d'],Y,,,female,21
0,323,323,436,7,['k'],['k'],Y,,,female,21
0,324,324,470,7,['k'],['k'],Y,,,female,21
0,325,325,536,7,['d'],['k'],N,,,female,21
0,326,326,389,7,['k'],['k'],Y,,,female,21
0,327,327,131,7,['d'],['d'],Y,,,female,21
0,328,328,364,7,['k'],['k'],Y,,,female,21
0,329,329,494,7,['k'],['k'],Y,,,female,21
0,330,330,232,7,['d'],['d'],Y,,,female,21
0,331,331,106,7,['d'],['d'],Y,,,female,21
0,332,332,540,7,['d'],['k'],N,,,female,21
0,333,333,109,7,['d'],['d'],Y,,,female,21
0,334,334,547,7,['k'],['k'],Y,,,female,21
0,335,335,290,7,['d'],['d'],Y,,,female,21
0,336,336,587,7,['k'],['k'],Y,,,female,21
0,337,337,241,7,['d'],['d'],Y,,,female,21
0,338,338,487,7,['k'],['k'],Y,,,female,21
0,339,339,373,7,['d'],['k'],N,,,female,21
0,340,340,158,7,['d'],['d'],Y,,,female,21
0,341,341,554,7,['k'],['k'],Y,,,female,21
0,342,342,432,7,['k'],['k'],Y,,,female,21
0,343,343,3,7,['k'],['d'],N,,,female,21
0,344,344,458,7,['k'],['k'],Y,,,female,21
0,345,345,149,7,['d'],['d'],Y,,,female,21
0,346,346,1,7,['d'],['d'],Y,,,female,21
0,347,347,210,7,['d'],['d'],Y,,,female,21
0,348,348,156,7,['d'],['d'],Y,,,female,21
0,349,349,19,7,['d'],['d'],Y,,,female,21
,,,,,,,"44 correct, 6 wrong",,,,
0,350,350,591,8,['k'],['k'],Y,,,female,21
0,351,351,450,8,['k'],['k'],Y,,,female,21
0,352,352,354,8,['k'],['k'],Y,,,female,21
0,353,353,60,8,['d'],['d'],Y,,,female,21
0,354,354,113,8,['d'],['d'],Y,,,female,21
0,355,355,333,8,['k'],['k'],Y,,,female,21
0,356,356,479,8,['d'],['k'],N,,,female,21
0,357,357,141,8,['d'],['d'],Y,,,female,21
0,358,358,565,8,['k'],['k'],Y,,,female,21
0,359,359,482,8,['k'],['k'],Y,,,female,21
0,360,360,119,8,['k'],['d'],N,,,female,21
0,361,361,467,8,['k'],['k'],Y,,,female,21
0,362,362,320,8,['k'],['k'],Y,,,female,21
0,363,363,12,8,['d'],['d'],Y,,,female,21
0,364,364,257,8,['d'],['d'],Y,,,female,21
0,365,365,514,8,['d'],['k'],N,,,female,21
0,366,366,448,8,['d'],['k'],N,,,female,21
0,367,367,525,8,['k'],['k'],Y,,,female,21
0,368,368,52,8,['d'],['d'],Y,,,female,21
0,369,369,283,8,['d'],['d'],Y,,,female,21
0,370,370,568,8,['k'],['k'],Y,,,female,21
0,371,371,129,8,['d'],['d'],Y,,,female,21
0,372,372,136,8,['d'],['d'],Y,,,female,21
0,373,373,546,8,['k'],['k'],Y,,,female,21
0,374,374,25,8,['d'],['d'],Y,,,female,21
0,375,375,61,8,['d'],['d'],Y,,,female,21
0,376,376,472,8,['k'],['k'],Y,,,female,21
0,377,377,533,8,['k'],['k'],Y,,,female,21
0,378,378,293,8,['d'],['d'],Y,,,female,21
0,379,379,17,8,['d'],['d'],Y,,,female,21
0,380,380,434,8,['k'],['k'],Y,,,female,21
0,381,381,313,8,['k'],['k'],Y,,,female,21
0,382,382,161,8,['d'],['d'],Y,,,female,21
0,383,383,73,8,['d'],['d'],Y,,,female,21
0,384,384,478,8,['k'],['k'],Y,,,female,21
0,385,385,16,8,['d'],['d'],Y,,,female,21
0,386,386,403,8,['d'],['k'],N,,,female,21
0,387,387,185,8,['d'],['d'],Y,,,female,21
0,388,388,114,8,['d'],['d'],Y,,,female,21
0,389,389,270,8,['d'],['d'],Y,,,female,21
0,390,390,139,8,['d'],['d'],Y,,,female,21
0,391,391,11,8,['d'],['d'],Y,,,female,21
0,392,392,429,8,['k'],['k'],Y,,,female,21
0,393,393,371,8,['k'],['k'],Y,,,female,21
0,394,394,359,8,['k'],['k'],Y,,,female,21
0,395,395,78,8,['d'],['d'],Y,,,female,21
0,396,396,240,8,['d'],['d'],Y,,,female,21
0,397,397,446,8,['k'],['k'],Y,,,female,21
0,398,398,64,8,['d'],['d'],Y,,,female,21
0,399,399,125,8,['d'],['d'],Y,,,female,21
,,,,,,,"45 correct, 5 wrong",,,,
0,400,400,153,9,['d'],['d'],Y,,,female,21
0,401,401,380,9,['k'],['k'],Y,,,female,21
0,402,402,301,9,['k'],['k'],Y,,,female,21
0,403,403,201,9,['d'],['d'],Y,,,female,21
0,404,404,476,9,['k'],['k'],Y,,,female,21
0,405,405,361,9,['k'],['k'],Y,,,female,21
0,406,406,355,9,['k'],['k'],Y,,,female,21
0,407,407,551,9,['k'],['k'],Y,,,female,21
0,408,408,426,9,['k'],['k'],Y,,,female,21
0,409,409,598,9,['k'],['k'],Y,,,female,21
0,410,410,102,9,['d'],['d'],Y,,,female,21
0,411,411,44,9,['d'],['d'],Y,,,female,21
0,412,412,118,9,['d'],['d'],Y,,,female,21
0,413,413,165,9,['d'],['d'],Y,,,female,21
0,414,414,180,9,['d'],['d'],Y,,,female,21
0,415,415,77,9,['d'],['d'],Y,,,female,21
0,416,416,230,9,['d'],['d'],Y,,,female,21
0,417,417,521,9,['k'],['k'],Y,,,female,21
0,418,418,445,9,['k'],['k'],Y,,,female,21
0,419,419,498,9,['d'],['k'],N,,,female,21
0,420,420,492,9,['d'],['k'],N,,,female,21
0,421,421,582,9,['k'],['k'],Y,,,female,21
0,422,422,189,9,['d'],['d'],Y,,,female,21
0,423,423,561,9,['k'],['k'],Y,,,female,21
0,424,424,543,9,['k'],['k'],Y,,,female,21
0,425,425,50,9,['d'],['d'],Y,,,female,21
0,426,426,35,9,['d'],['d'],Y,,,female,21
0,427,427,97,9,['d'],['d'],Y,,,female,21
0,428,428,556,9,['k'],['k'],Y,,,female,21
0,429,429,122,9,['d'],['d'],Y,,,female,21
0,430,430,268,9,['d'],['d'],Y,,,female,21
0,431,431,238,9,['d'],['d'],Y,,,female,21
0,432,432,163,9,['d'],['d'],Y,,,female,21
0,433,433,326,9,['d'],['k'],N,,,female,21
0,434,434,96,9,['d'],['d'],Y,,,female,21
0,435,435,267,9,['d'],['d'],Y,,,female,21
0,436,436,196,9,['d'],['d'],Y,,,female,21
0,437,437,243,9,['d'],['d'],Y,,,female,21
0,438,438,368,9,['k'],['k'],Y,,,female,21
0,439,439,499,9,['k'],['k'],Y,,,female,21
0,440,440,253,9,['d'],['d'],Y,,,female,21
0,441,441,108,9,['k'],['d'],N,,,female,21
0,442,442,491,9,['k'],['k'],Y,,,female,21
0,443,443,273,9,['k'],['d'],N,,,female,21
0,444,444,117,9,['d'],['d'],Y,,,female,21
0,445,445,323,9,['d'],['k'],N,,,female,21
0,446,446,303,9,['k'],['k'],Y,,,female,21
0,447,447,574,9,['k'],['k'],Y,,,female,21
0,448,448,154,9,['d'],['d'],Y,,,female,21
0,449,449,278,9,['d'],['d'],Y,,,female,21
,,,,,,,"44 correct, 6 wrong",,,,
0,450,450,334,10,['k'],['k'],Y,,,female,21
0,451,451,101,10,['d'],['d'],Y,,,female,21
0,452,452,397,10,['k'],['k'],Y,,,female,21
0,453,453,33,10,['d'],['d'],Y,,,female,21
0,454,454,132,10,['d'],['d'],Y,,,female,21
0,455,455,583,10,['k'],['k'],Y,,,female,21
0,456,456,79,10,['d'],['d'],Y,,,female,21
0,457,457,15,10,['d'],['d'],Y,,,female,21
0,458,458,99,10,['d'],['d'],Y,,,female,21
0,459,459,370,10,['k'],['k'],Y,,,female,21
0,460,460,148,10,['d'],['d'],Y,,,female,21
0,461,461,419,10,['k'],['k'],Y,,,female,21
0,462,462,315,10,['k'],['k'],Y,,,female,21
0,463,463,167,10,['d'],['d'],Y,,,female,21
0,464,464,145,10,['d'],['d'],Y,,,female,21
0,465,465,483,10,['d'],['k'],N,,,female,21
0,466,466,123,10,['d'],['d'],Y,,,female,21
0,467,467,393,10,['k'],['k'],Y,,,female,21
0,468,468,475,10,['k'],['k'],Y,,,female,21
0,469,469,411,10,['k'],['k'],Y,,,female,21
0,470,470,449,10,['k'],['k'],Y,,,female,21
0,471,471,409,10,['k'],['k'],Y,,,female,21
0,472,472,260,10,['d'],['d'],Y,,,female,21
0,473,473,529,10,['k'],['k'],Y,,,female,21
0,474,474,464,10,['k'],['k'],Y,,,female,21
0,475,475,367,10,['k'],['k'],Y,,,female,21
0,476,476,348,10,['k'],['k'],Y,,,female,21
0,477,477,205,10,['d'],['d'],Y,,,female,21
0,478,478,318,10,['k'],['k'],Y,,,female,21
0,479,479,144,10,['d'],['d'],Y,,,female,21
0,480,480,184,10,['d'],['d'],Y,,,female,21
0,481,481,548,10,['k'],['k'],Y,,,female,21
0,482,482,387,10,['k'],['k'],Y,,,female,21
0,483,483,298,10,['d'],['d'],Y,,,female,21
0,484,484,134,10,['d'],['d'],Y,,,female,21
0,485,485,291,10,['d'],['d'],Y,,,female,21
0,486,486,507,10,['k'],['k'],Y,,,female,21
0,487,487,544,10,['k'],['k'],Y,,,female,21
0,488,488,82,10,['d'],['d'],Y,,,female,21
0,489,489,308,10,['k'],['k'],Y,,,female,21
0,490,490,43,10,['d'],['d'],Y,,,female,21
0,491,491,287,10,['d'],['d'],Y,,,female,21
0,492,492,207,10,['d'],['d'],Y,,,female,21
0,493,493,319,10,['k'],['k'],Y,,,female,21
0,494,494,58,10,['d'],['d'],Y,,,female,21
0,495,495,195,10,['d'],['d'],Y,,,female,21
0,496,496,92,10,['d'],['d'],Y,,,female,21
0,497,497,135,10,['d'],['d'],Y,,,female,21
0,498,498,497,10,['k'],['k'],Y,,,female,21
0,499,499,381,10,['k'],['k'],Y,,,female,21
,,,,,,,"49 correct, 1 wrong",,,,
0,500,500,341,11,['d'],['k'],Y,Y,Y,female,21
0,501,501,157,11,['k'],['d'],Y,,Y,female,21
0,502,502,592,11,['d'],['k'],Y,,Y,female,21
0,503,503,578,11,['d'],['k'],Y,,Y,female,21
0,504,504,212,11,['k'],['d'],Y,,Y,female,21
0,505,505,410,11,['d'],['k'],Y,,Y,female,21
0,506,506,575,11,['d'],['k'],Y,,Y,female,21
0,507,507,558,11,['d'],['k'],Y,,Y,female,21
0,508,508,596,11,['d'],['k'],Y,,Y,female,21
0,509,509,248,11,['k'],['d'],Y,,Y,female,21
0,510,510,580,11,['d'],['k'],Y,,Y,female,21
0,511,511,95,11,['k'],['d'],Y,,Y,female,21
0,512,512,415,11,['d'],['k'],Y,,Y,female,21
0,513,513,89,11,['d'],['d'],N,,Y,female,21
0,514,514,542,11,['d'],['k'],Y,,Y,female,21
0,515,515,345,11,['d'],['k'],Y,,Y,female,21
0,516,516,111,11,['k'],['d'],Y,,Y,female,21
0,517,517,488,11,['d'],['k'],Y,,Y,female,21
0,518,518,286,11,['k'],['d'],Y,,Y,female,21
0,519,519,39,11,['k'],['d'],Y,,Y,female,21
0,520,520,203,11,['k'],['d'],Y,,Y,female,21
0,521,521,384,11,['d'],['k'],Y,,Y,female,21
0,522,522,252,11,['k'],['d'],Y,,Y,female,21
0,523,523,512,11,['k'],['k'],N,,Y,female,21
0,524,524,545,11,['d'],['k'],Y,,Y,female,21
0,525,525,404,11,['d'],['k'],Y,,Y,female,21
0,526,526,91,11,['k'],['d'],Y,,Y,female,21
0,527,527,481,11,['d'],['k'],Y,,Y,female,21
0,528,528,563,11,['d'],['k'],Y,,Y,female,21
0,529,529,36,11,['k'],['d'],Y,,Y,female,21
0,530,530,233,11,['k'],['d'],Y,,Y,female,21
0,531,531,279,11,['k'],['d'],Y,,Y,female,21
0,532,532,526,11,['k'],['k'],N,,Y,female,21
0,533,533,379,11,['d'],['k'],Y,,Y,female,21
0,534,534,54,11,['k'],['d'],Y,,Y,female,21
0,535,535,343,11,['d'],['k'],Y,,Y,female,21
0,536,536,539,11,['d'],['k'],Y,,Y,female,21
0,537,537,594,11,['k'],['k'],N,,Y,female,21
0,538,538,352,11,['d'],['k'],Y,,Y,female,21
0,539,539,28,11,['k'],['d'],Y,,Y,female,21
0,540,540,524,11,['d'],['k'],Y,,Y,female,21
0,541,541,215,11,['k'],['d'],Y,,Y,female,21
0,542,542,503,11,['d'],['k'],Y,,Y,female,21
0,543,543,53,11,['k'],['d'],Y,,Y,female,21
0,544,544,187,11,['k'],['d'],Y,,Y,female,21
0,545,545,339,11,['d'],['k'],Y,,Y,female,21
0,546,546,511,11,['d'],['k'],Y,,Y,female,21
0,547,547,408,11,['d'],['k'],Y,,Y,female,21
0,548,548,562,11,['d'],['k'],Y,,Y,female,21
0,549,549,5,11,['k'],['d'],Y,,Y,female,21
,,,,,,,"46 correct, 4 wrong",,,,
0,550,550,321,12,['d'],['k'],Y,,Y,female,21
0,551,551,14,12,['d'],['d'],N,,Y,female,21
0,552,552,506,12,['d'],['k'],Y,,Y,female,21
0,553,553,211,12,['k'],['d'],Y,,Y,female,21
0,554,554,126,12,['k'],['d'],Y,,Y,female,21
0,555,555,20,12,['k'],['d'],Y,,Y,female,21
0,556,556,309,12,['d'],['k'],Y,,Y,female,21
0,557,557,541,12,['d'],['k'],Y,,Y,female,21
0,558,558,584,12,['k'],['k'],N,,Y,female,21
0,559,559,194,12,['k'],['d'],Y,,Y,female,21
0,560,560,87,12,['k'],['d'],Y,,Y,female,21
0,561,561,67,12,['k'],['d'],Y,,Y,female,21
0,562,562,316,12,['d'],['k'],Y,,Y,female,21
0,563,563,269,12,['k'],['d'],Y,,Y,female,21
0,564,564,453,12,['d'],['k'],Y,,Y,female,21
0,565,565,69,12,['k'],['d'],Y,,Y,female,21
0,566,566,304,12,['d'],['k'],Y,,Y,female,21
0,567,567,523,12,['d'],['k'],Y,,Y,female,21
0,568,568,527,12,['d'],['k'],Y,,Y,female,21
0,569,569,535,12,['d'],['k'],Y,,Y,female,21
0,570,570,438,12,['d'],['k'],Y,,Y,female,21
0,571,571,324,12,['d'],['k'],Y,,Y,female,21
0,572,572,193,12,['k'],['d'],Y,,Y,female,21
0,573,573,312,12,['d'],['k'],Y,,Y,female,21
0,574,574,375,12,['d'],['k'],Y,,Y,female,21
0,575,575,292,12,['k'],['d'],Y,,Y,female,21
0,576,576,534,12,['d'],['k'],Y,,Y,female,21
0,577,577,485,12,['d'],['k'],Y,,Y,female,21
0,578,578,433,12,['k'],['k'],N,,Y,female,21
0,579,579,465,12,['d'],['k'],Y,,Y,female,21
0,580,580,2,12,['k'],['d'],Y,,Y,female,21
0,581,581,112,12,['k'],['d'],Y,,Y,female,21
0,582,582,42,12,['k'],['d'],Y,,Y,female,21
0,583,583,274,12,['k'],['d'],Y,,Y,female,21
0,584,584,297,12,['k'],['d'],Y,,Y,female,21
0,585,585,401,12,['d'],['k'],Y,,Y,female,21
0,586,586,56,12,['k'],['d'],Y,,Y,female,21
0,587,587,8,12,['k'],['d'],Y,,Y,female,21
0,588,588,346,12,['k'],['k'],N,,Y,female,21
0,589,589,284,12,['k'],['d'],Y,,Y,female,21
0,590,590,239,12,['k'],['d'],Y,,Y,female,21
0,591,591,490,12,['d'],['k'],Y,,Y,female,21
0,592,592,127,12,['k'],['d'],Y,,Y,female,21
0,593,593,509,12,['d'],['k'],Y,,Y,female,21
0,594,594,250,12,['k'],['d'],Y,,Y,female,21
0,595,595,223,12,['k'],['d'],Y,,Y,female,21
0,596,596,162,12,['k'],['d'],Y,,Y,female,21
0,597,597,235,12,['k'],['d'],Y,,Y,female,21
0,598,598,38,12,['k'],['d'],Y,,Y,female,21
0,599,599,553,12,['d'],['k'],Y,,Y,female,21
,,,,,,,"46 correct, 4 wrong",,,,
